2021-2-15,21:34:17:549,16268, 2336, 12983
2021-2-15,21:34:17:559,16268, 2336, 12983
2021-2-15,21:34:17:569,16268, 2340, 12981
2021-2-15,21:34:17:579,16268, 2340, 12981
2021-2-15,21:34:17:589,16271, 2337, 12979
2021-2-15,21:34:17:599,16271, 2337, 12979
2021-2-15,21:34:17:609,16265, 2340, 12981
2021-2-15,21:34:17:619,16265, 2340, 12981
2021-2-15,21:34:17:629,16266, 2339, 12983
2021-2-15,21:34:17:639,16266, 2339, 12983
2021-2-15,21:34:17:649,16269, 2345, 12977
2021-2-15,21:34:17:659,16269, 2345, 12977
2021-2-15,21:34:17:669,16267, 2343, 12974
2021-2-15,21:34:17:679,16267, 2343, 12974
2021-2-15,21:34:17:689,16270, 2336, 12977
2021-2-15,21:34:17:699,16270, 2336, 12977
2021-2-15,21:34:17:709,16270, 2336, 12977
2021-2-15,21:34:17:719,16270, 2336, 12977
2021-2-15,21:34:17:729,16268, 2341, 12977
2021-2-15,21:34:17:739,16268, 2341, 12977
2021-2-15,21:34:17:749,16264, 2336, 12976
2021-2-15,21:34:17:759,16264, 2336, 12976
2021-2-15,21:34:17:769,16267, 2338, 12981
2021-2-15,21:34:17:779,16267, 2338, 12981
2021-2-15,21:34:17:789,16267, 2340, 12977
2021-2-15,21:34:17:799,16267, 2340, 12977
2021-2-15,21:34:17:809,16269, 2344, 12977
2021-2-15,21:34:17:819,16269, 2344, 12977
2021-2-15,21:34:17:829,16268, 2337, 12976
2021-2-15,21:34:17:839,16268, 2337, 12976
2021-2-15,21:34:17:849,16268, 2343, 12975
2021-2-15,21:34:17:859,16268, 2343, 12975
2021-2-15,21:34:17:869,16267, 2342, 12983
2021-2-15,21:34:17:879,16267, 2342, 12983
2021-2-15,21:34:17:889,16270, 2340, 12979
2021-2-15,21:34:17:899,16270, 2340, 12979
2021-2-15,21:34:17:909,16270, 2337, 12981
2021-2-15,21:34:17:919,16270, 2337, 12981
2021-2-15,21:34:17:929,16268, 2335, 12981
2021-2-15,21:34:17:939,16268, 2335, 12981
2021-2-15,21:34:17:949,16269, 2338, 12974
2021-2-15,21:34:17:959,16269, 2338, 12974
2021-2-15,21:34:17:969,16268, 2343, 12982
2021-2-15,21:34:17:979,16268, 2343, 12982
2021-2-15,21:34:17:989,16268, 2342, 12973
2021-2-15,21:34:17:999,16268, 2342, 12973
2021-2-15,21:34:18:9,16266, 2340, 12980
2021-2-15,21:34:18:19,16266, 2340, 12980
2021-2-15,21:34:18:29,16270, 2336, 12983
2021-2-15,21:34:18:39,16270, 2336, 12983
2021-2-15,21:34:18:49,16267, 2338, 12975
2021-2-15,21:34:18:59,16267, 2338, 12975
2021-2-15,21:34:18:69,16268, 2341, 12982
2021-2-15,21:34:18:79,16268, 2341, 12982
2021-2-15,21:34:18:89,16268, 2339, 12977
2021-2-15,21:34:18:99,16268, 2339, 12977
2021-2-15,21:34:18:109,16265, 2340, 12977
2021-2-15,21:34:18:119,16265, 2340, 12977
2021-2-15,21:34:18:129,16265, 2336, 12977
2021-2-15,21:34:18:139,16265, 2336, 12977
2021-2-15,21:34:18:149,16268, 2343, 12987
2021-2-15,21:34:18:159,16268, 2343, 12987
2021-2-15,21:34:18:169,16270, 2337, 12980
2021-2-15,21:34:18:179,16270, 2337, 12980
2021-2-15,21:34:18:189,16267, 2337, 12974
2021-2-15,21:34:18:199,16267, 2337, 12974
2021-2-15,21:34:18:209,16266, 2338, 12984
2021-2-15,21:34:18:219,16266, 2338, 12984
2021-2-15,21:34:18:229,16269, 2341, 12979
2021-2-15,21:34:18:239,16269, 2341, 12979
2021-2-15,21:34:18:249,16268, 2340, 12978
2021-2-15,21:34:18:259,16268, 2340, 12978
2021-2-15,21:34:18:269,16270, 2337, 12977
2021-2-15,21:34:18:279,16270, 2337, 12977
2021-2-15,21:34:18:289,16267, 2337, 12980
2021-2-15,21:34:18:299,16267, 2337, 12980
2021-2-15,21:34:18:309,16271, 2335, 12977
2021-2-15,21:34:18:319,16271, 2335, 12977
2021-2-15,21:34:18:329,16265, 2338, 12978
2021-2-15,21:34:18:339,16265, 2338, 12978
2021-2-15,21:34:18:349,16269, 2339, 12979
2021-2-15,21:34:18:359,16269, 2339, 12979
2021-2-15,21:34:18:369,16272, 2338, 12980
2021-2-15,21:34:18:379,16272, 2338, 12980
2021-2-15,21:34:18:389,16270, 2336, 12976
2021-2-15,21:34:18:399,16270, 2336, 12976
2021-2-15,21:34:18:409,16267, 2339, 12973
2021-2-15,21:34:18:419,16267, 2339, 12973
2021-2-15,21:34:18:429,16266, 2339, 12977
2021-2-15,21:34:18:439,16266, 2339, 12977
2021-2-15,21:34:18:449,16268, 2343, 12979
2021-2-15,21:34:18:459,16268, 2343, 12979
2021-2-15,21:34:18:469,16269, 2339, 12980
2021-2-15,21:34:18:479,16269, 2339, 12980
2021-2-15,21:34:18:489,16271, 2339, 12977
2021-2-15,21:34:18:499,16271, 2339, 12977
2021-2-15,21:34:18:509,16268, 2341, 12977
2021-2-15,21:34:18:519,16268, 2341, 12977
2021-2-15,21:34:18:529,16270, 2339, 12982
2021-2-15,21:34:18:539,16270, 2339, 12982
2021-2-15,21:34:18:549,16270, 2343, 12976
2021-2-15,21:34:18:559,16270, 2343, 12976
2021-2-15,21:34:18:569,16268, 2341, 12978
2021-2-15,21:34:18:579,16268, 2341, 12978
2021-2-15,21:34:18:589,16266, 2341, 12979
2021-2-15,21:34:18:599,16266, 2341, 12979
2021-2-15,21:34:18:609,16269, 2342, 12976
2021-2-15,21:34:18:619,16269, 2342, 12976
2021-2-15,21:34:18:629,16271, 2337, 12981
2021-2-15,21:34:18:639,16271, 2337, 12981
2021-2-15,21:34:18:649,16265, 2340, 12976
2021-2-15,21:34:18:659,16265, 2340, 12976
2021-2-15,21:34:18:669,16267, 2339, 12975
2021-2-15,21:34:18:679,16267, 2339, 12975
2021-2-15,21:34:18:689,16270, 2344, 12979
2021-2-15,21:34:18:699,16270, 2344, 12979
2021-2-15,21:34:18:709,16267, 2337, 12980
2021-2-15,21:34:18:719,16267, 2337, 12980
2021-2-15,21:34:18:729,16270, 2338, 12980
2021-2-15,21:34:18:739,16270, 2338, 12980
2021-2-15,21:34:18:749,16269, 2343, 12975
2021-2-15,21:34:18:759,16269, 2343, 12975
2021-2-15,21:34:18:769,16268, 2338, 12976
2021-2-15,21:34:18:779,16268, 2338, 12976
2021-2-15,21:34:18:789,16267, 2337, 12978
2021-2-15,21:34:18:799,16267, 2337, 12978
2021-2-15,21:34:18:809,16267, 2337, 12982
2021-2-15,21:34:18:819,16266, 2337, 12982
2021-2-15,21:34:18:829,16266, 2337, 12982
2021-2-15,21:34:18:839,16267, 2337, 12982
2021-2-15,21:34:18:849,16267, 2337, 12982
2021-2-15,21:34:18:859,16268, 2338, 12975
2021-2-15,21:34:18:869,16268, 2338, 12975
2021-2-15,21:34:18:879,16267, 2337, 12977
2021-2-15,21:34:18:889,16267, 2337, 12977
2021-2-15,21:34:18:899,16267, 2341, 12980
2021-2-15,21:34:18:909,16267, 2341, 12980
2021-2-15,21:34:18:919,16270, 2341, 12980
2021-2-15,21:34:18:929,16270, 2341, 12980
2021-2-15,21:34:18:939,16269, 2341, 12976
2021-2-15,21:34:18:949,16269, 2341, 12976
2021-2-15,21:34:18:959,16268, 2338, 12977
2021-2-15,21:34:18:969,16268, 2338, 12977
2021-2-15,21:34:18:979,16267, 2343, 12979
2021-2-15,21:34:18:989,16267, 2343, 12979
2021-2-15,21:34:18:999,16269, 2334, 12977
2021-2-15,21:34:19:9,16269, 2334, 12977
2021-2-15,21:34:19:19,16271, 2338, 12972
2021-2-15,21:34:19:29,16271, 2338, 12972
2021-2-15,21:34:19:39,16272, 2335, 12982
2021-2-15,21:34:19:49,16272, 2335, 12982
2021-2-15,21:34:19:59,16271, 2339, 12977
2021-2-15,21:34:19:69,16271, 2339, 12977
2021-2-15,21:34:19:79,16267, 2338, 12979
2021-2-15,21:34:19:89,16267, 2338, 12979
2021-2-15,21:34:19:99,16268, 2343, 12977
2021-2-15,21:34:19:109,16268, 2343, 12977
2021-2-15,21:34:19:119,16267, 2342, 12983
2021-2-15,21:34:19:129,16267, 2342, 12983
2021-2-15,21:34:19:139,16267, 2338, 12978
2021-2-15,21:34:19:149,16267, 2338, 12978
2021-2-15,21:34:19:159,16269, 2339, 12978
2021-2-15,21:34:19:169,16269, 2339, 12978
2021-2-15,21:34:19:179,16269, 2338, 12976
2021-2-15,21:34:19:189,16269, 2338, 12976
2021-2-15,21:34:19:199,16268, 2342, 12981
2021-2-15,21:34:19:209,16268, 2342, 12981
2021-2-15,21:34:19:219,16270, 2338, 12982
2021-2-15,21:34:19:229,16270, 2338, 12982
2021-2-15,21:34:19:239,16264, 2338, 12979
2021-2-15,21:34:19:249,16264, 2338, 12979
2021-2-15,21:34:19:259,16267, 2337, 12977
2021-2-15,21:34:19:269,16267, 2337, 12977
2021-2-15,21:34:19:279,16269, 2342, 12980
2021-2-15,21:34:19:289,16269, 2342, 12980
2021-2-15,21:34:19:299,16267, 2339, 12975
2021-2-15,21:34:19:309,16267, 2339, 12975
2021-2-15,21:34:19:319,16266, 2341, 12979
2021-2-15,21:34:19:329,16266, 2341, 12979
2021-2-15,21:34:19:339,16265, 2337, 12978
2021-2-15,21:34:19:349,16265, 2337, 12978
2021-2-15,21:34:19:359,16267, 2336, 12985
2021-2-15,21:34:19:369,16267, 2336, 12985
2021-2-15,21:34:19:379,16271, 2336, 12978
2021-2-15,21:34:19:389,16271, 2336, 12978
2021-2-15,21:34:19:399,16266, 2341, 12976
2021-2-15,21:34:19:409,16266, 2341, 12976
2021-2-15,21:34:19:419,16268, 2340, 12975
2021-2-15,21:34:19:429,16268, 2340, 12975
2021-2-15,21:34:19:439,16267, 2338, 12979
2021-2-15,21:34:19:449,16267, 2338, 12979
2021-2-15,21:34:19:459,16270, 2336, 12980
2021-2-15,21:34:19:469,16270, 2336, 12980
2021-2-15,21:34:19:479,16266, 2339, 12979
2021-2-15,21:34:19:489,16266, 2339, 12979
2021-2-15,21:34:19:499,16267, 2339, 12977
2021-2-15,21:34:19:509,16267, 2339, 12977
2021-2-15,21:34:19:519,16271, 2341, 12982
2021-2-15,21:34:19:529,16271, 2341, 12982
2021-2-15,21:34:19:539,16267, 2342, 12983
2021-2-15,21:34:19:549,16267, 2342, 12983
2021-2-15,21:34:19:559,16269, 2342, 12980
2021-2-15,21:34:19:569,16269, 2342, 12980
2021-2-15,21:34:19:579,16267, 2339, 12978
2021-2-15,21:34:19:589,16267, 2339, 12978
2021-2-15,21:34:19:599,16266, 2341, 12980
2021-2-15,21:34:19:609,16266, 2341, 12980
2021-2-15,21:34:19:619,16270, 2338, 12977
2021-2-15,21:34:19:629,16270, 2338, 12977
2021-2-15,21:34:19:639,16269, 2339, 12980
2021-2-15,21:34:19:649,16269, 2339, 12980
2021-2-15,21:34:19:659,16268, 2340, 12981
2021-2-15,21:34:19:669,16268, 2340, 12981
2021-2-15,21:34:19:679,16268, 2338, 12980
2021-2-15,21:34:19:689,16268, 2338, 12980
2021-2-15,21:34:19:699,16268, 2340, 12981
2021-2-15,21:34:19:709,16268, 2340, 12981
2021-2-15,21:34:19:719,16268, 2343, 12982
2021-2-15,21:34:19:729,16268, 2343, 12982
2021-2-15,21:34:19:739,16269, 2336, 12980
2021-2-15,21:34:19:749,16269, 2336, 12980
2021-2-15,21:34:19:759,16265, 2341, 12978
2021-2-15,21:34:19:769,16265, 2341, 12978
2021-2-15,21:34:19:779,16272, 2336, 12977
2021-2-15,21:34:19:789,16272, 2336, 12977
2021-2-15,21:34:19:799,16267, 2343, 12972
2021-2-15,21:34:19:809,16267, 2343, 12972
2021-2-15,21:34:19:819,16267, 2341, 12978
2021-2-15,21:34:19:829,16267, 2341, 12978
2021-2-15,21:34:19:839,16263, 2335, 12977
2021-2-15,21:34:19:849,16263, 2335, 12977
2021-2-15,21:34:19:859,16270, 2344, 12981
2021-2-15,21:34:19:869,16270, 2344, 12981
2021-2-15,21:34:19:879,16267, 2340, 12981
2021-2-15,21:34:19:889,16267, 2340, 12981
2021-2-15,21:34:19:899,16266, 2340, 12977
2021-2-15,21:34:19:909,16266, 2340, 12977
2021-2-15,21:34:19:919,16267, 2341, 12981
2021-2-15,21:34:19:929,16267, 2341, 12981
2021-2-15,21:34:19:939,16271, 2339, 12978
2021-2-15,21:34:19:949,16271, 2339, 12978
2021-2-15,21:34:19:959,16269, 2341, 12975
2021-2-15,21:34:19:969,16269, 2341, 12975
2021-2-15,21:34:19:979,16267, 2342, 12979
2021-2-15,21:34:19:989,16267, 2342, 12979
2021-2-15,21:34:19:999,16267, 2337, 12976
2021-2-15,21:34:20:9,16267, 2337, 12976
2021-2-15,21:34:20:19,16267, 2337, 12980
2021-2-15,21:34:20:29,16267, 2337, 12980
2021-2-15,21:34:20:39,16273, 2340, 12977
2021-2-15,21:34:20:49,16273, 2340, 12977
2021-2-15,21:34:20:59,16270, 2338, 12976
2021-2-15,21:34:20:69,16270, 2338, 12976
2021-2-15,21:34:20:79,16268, 2335, 12980
2021-2-15,21:34:20:89,16268, 2335, 12980
2021-2-15,21:34:20:99,16264, 2340, 12977
2021-2-15,21:34:20:109,16264, 2340, 12977
2021-2-15,21:34:20:119,16266, 2343, 12982
2021-2-15,21:34:20:129,16266, 2343, 12982
2021-2-15,21:34:20:139,16267, 2339, 12977
2021-2-15,21:34:20:149,16267, 2339, 12977
2021-2-15,21:34:20:159,16268, 2339, 12979
2021-2-15,21:34:20:169,16268, 2339, 12979
2021-2-15,21:34:20:179,16266, 2342, 12976
2021-2-15,21:34:20:189,16266, 2342, 12976
2021-2-15,21:34:20:199,16270, 2340, 12980
2021-2-15,21:34:20:209,16270, 2340, 12980
2021-2-15,21:34:20:219,16265, 2337, 12982
2021-2-15,21:34:20:229,16265, 2337, 12982
2021-2-15,21:34:20:239,16267, 2343, 12980
2021-2-15,21:34:20:249,16267, 2343, 12980
2021-2-15,21:34:20:259,16267, 2342, 12980
2021-2-15,21:34:20:269,16267, 2342, 12980
2021-2-15,21:34:20:279,16267, 2344, 12979
2021-2-15,21:34:20:289,16272, 2344, 12979
2021-2-15,21:34:20:299,16272, 2344, 12980
2021-2-15,21:34:20:309,16266, 2340, 12980
2021-2-15,21:34:20:319,16266, 2340, 12980
2021-2-15,21:34:20:329,16270, 2335, 12980
2021-2-15,21:34:20:339,16270, 2335, 12980
2021-2-15,21:34:20:349,16268, 2340, 12977
2021-2-15,21:34:20:359,16268, 2340, 12977
2021-2-15,21:34:20:369,16271, 2341, 12979
2021-2-15,21:34:20:379,16271, 2341, 12979
2021-2-15,21:34:20:389,16268, 2340, 12975
2021-2-15,21:34:20:399,16268, 2340, 12975
2021-2-15,21:34:20:409,16267, 2341, 12979
2021-2-15,21:34:20:419,16267, 2341, 12979
2021-2-15,21:34:20:429,16266, 2343, 12979
2021-2-15,21:34:20:439,16266, 2343, 12979
2021-2-15,21:34:20:449,16269, 2337, 12976
2021-2-15,21:34:20:459,16269, 2337, 12976
2021-2-15,21:34:20:469,16271, 2341, 12978
2021-2-15,21:34:20:479,16271, 2341, 12978
2021-2-15,21:34:20:489,16268, 2341, 12979
2021-2-15,21:34:20:499,16268, 2341, 12979
2021-2-15,21:34:20:509,16272, 2336, 12978
2021-2-15,21:34:20:519,16272, 2336, 12978
2021-2-15,21:34:20:529,16266, 2343, 12980
2021-2-15,21:34:20:539,16266, 2343, 12980
2021-2-15,21:34:20:549,16269, 2339, 12978
2021-2-15,21:34:20:559,16269, 2339, 12978
2021-2-15,21:34:20:569,16266, 2340, 12975
2021-2-15,21:34:20:579,16266, 2340, 12975
2021-2-15,21:34:20:589,16272, 2343, 12976
2021-2-15,21:34:20:599,16272, 2343, 12976
2021-2-15,21:34:20:609,16270, 2336, 12979
2021-2-15,21:34:20:619,16270, 2336, 12979
2021-2-15,21:34:20:629,16266, 2337, 12978
2021-2-15,21:34:20:639,16266, 2337, 12978
2021-2-15,21:34:20:649,16264, 2339, 12974
2021-2-15,21:34:20:659,16264, 2339, 12974
2021-2-15,21:34:20:669,16268, 2339, 12978
2021-2-15,21:34:20:679,16268, 2339, 12978
2021-2-15,21:34:20:689,16266, 2345, 12977
2021-2-15,21:34:20:699,16266, 2345, 12977
2021-2-15,21:34:20:709,16266, 2338, 12977
2021-2-15,21:34:20:719,16266, 2338, 12977
2021-2-15,21:34:20:729,16268, 2338, 12976
2021-2-15,21:34:20:739,16268, 2338, 12976
2021-2-15,21:34:20:749,16269, 2342, 12980
2021-2-15,21:34:20:759,16269, 2342, 12980
2021-2-15,21:34:20:769,16268, 2336, 12977
2021-2-15,21:34:20:779,16268, 2336, 12977
2021-2-15,21:34:20:789,16265, 2343, 12979
2021-2-15,21:34:20:799,16265, 2343, 12979
2021-2-15,21:34:20:809,16271, 2340, 12978
2021-2-15,21:34:20:819,16271, 2340, 12978
2021-2-15,21:34:20:829,16267, 2344, 12981
2021-2-15,21:34:20:839,16267, 2344, 12981
2021-2-15,21:34:20:849,16268, 2342, 12972
2021-2-15,21:34:20:859,16268, 2342, 12972
2021-2-15,21:34:20:869,16268, 2344, 12979
2021-2-15,21:34:20:879,16268, 2344, 12979
2021-2-15,21:34:20:889,16267, 2336, 12982
2021-2-15,21:34:20:899,16267, 2336, 12982
2021-2-15,21:34:20:909,16268, 2342, 12978
2021-2-15,21:34:20:919,16268, 2342, 12978
2021-2-15,21:34:20:929,16265, 2338, 12979
2021-2-15,21:34:20:939,16265, 2338, 12979
2021-2-15,21:34:20:949,16268, 2340, 12977
2021-2-15,21:34:20:959,16268, 2340, 12977
2021-2-15,21:34:20:969,16268, 2337, 12981
2021-2-15,21:34:20:979,16268, 2337, 12981
2021-2-15,21:34:20:989,16266, 2338, 12980
2021-2-15,21:34:20:999,16266, 2338, 12980
2021-2-15,21:34:21:9,16269, 2336, 12980
2021-2-15,21:34:21:19,16269, 2336, 12980
2021-2-15,21:34:21:29,16269, 2338, 12978
2021-2-15,21:34:21:39,16269, 2338, 12978
2021-2-15,21:34:21:49,16270, 2340, 12980
2021-2-15,21:34:21:59,16270, 2340, 12980
2021-2-15,21:34:21:69,16270, 2339, 12983
2021-2-15,21:34:21:79,16270, 2339, 12983
2021-2-15,21:34:21:89,16268, 2337, 12978
2021-2-15,21:34:21:99,16268, 2337, 12978
2021-2-15,21:34:21:109,16270, 2338, 12985
2021-2-15,21:34:21:119,16270, 2338, 12985
2021-2-15,21:34:21:129,16267, 2341, 12973
2021-2-15,21:34:21:139,16267, 2341, 12973
2021-2-15,21:34:21:149,16269, 2338, 12977
2021-2-15,21:34:21:159,16269, 2338, 12977
2021-2-15,21:34:21:169,16266, 2340, 12977
2021-2-15,21:34:21:179,16266, 2340, 12977
2021-2-15,21:34:21:189,16267, 2339, 12981
2021-2-15,21:34:21:199,16267, 2339, 12981
2021-2-15,21:34:21:209,16265, 2344, 12977
2021-2-15,21:34:21:219,16265, 2344, 12977
2021-2-15,21:34:21:229,16272, 2341, 12977
2021-2-15,21:34:21:239,16272, 2341, 12977
2021-2-15,21:34:21:249,16269, 2338, 12978
2021-2-15,21:34:21:259,16269, 2338, 12978
2021-2-15,21:34:21:269,16273, 2338, 12980
2021-2-15,21:34:21:279,16273, 2338, 12980
2021-2-15,21:34:21:289,16266, 2340, 12979
2021-2-15,21:34:21:299,16266, 2340, 12979
2021-2-15,21:34:21:309,16269, 2341, 12978
2021-2-15,21:34:21:319,16269, 2341, 12978
2021-2-15,21:34:21:329,16266, 2339, 12976
2021-2-15,21:34:21:339,16266, 2339, 12976
2021-2-15,21:34:21:349,16266, 2340, 12977
2021-2-15,21:34:21:359,16266, 2340, 12977
2021-2-15,21:34:21:369,16266, 2339, 12978
2021-2-15,21:34:21:379,16266, 2339, 12978
2021-2-15,21:34:21:389,16271, 2343, 12974
2021-2-15,21:34:21:399,16271, 2343, 12974
2021-2-15,21:34:21:409,16268, 2339, 12981
2021-2-15,21:34:21:419,16268, 2339, 12981
2021-2-15,21:34:21:429,16268, 2341, 12976
2021-2-15,21:34:21:439,16268, 2341, 12976
2021-2-15,21:34:21:449,16270, 2341, 12981
2021-2-15,21:34:21:459,16270, 2341, 12981
2021-2-15,21:34:21:469,16269, 2337, 12987
2021-2-15,21:34:21:479,16269, 2337, 12987
2021-2-15,21:34:21:489,16268, 2336, 12981
2021-2-15,21:34:21:499,16268, 2336, 12981
2021-2-15,21:34:21:509,16266, 2344, 12987
2021-2-15,21:34:21:519,16266, 2344, 12987
2021-2-15,21:34:21:529,16270, 2337, 12976
2021-2-15,21:34:21:539,16270, 2337, 12976
2021-2-15,21:34:21:549,16263, 2338, 12975
2021-2-15,21:34:21:559,16263, 2338, 12975
2021-2-15,21:34:21:569,16270, 2339, 12980
2021-2-15,21:34:21:579,16270, 2339, 12980
2021-2-15,21:34:21:589,16271, 2339, 12978
2021-2-15,21:34:21:599,16271, 2339, 12978
2021-2-15,21:34:21:609,16266, 2341, 12981
2021-2-15,21:34:21:619,16266, 2341, 12981
2021-2-15,21:34:21:629,16265, 2341, 12977
2021-2-15,21:34:21:639,16265, 2341, 12977
2021-2-15,21:34:21:649,16270, 2342, 12974
2021-2-15,21:34:21:659,16270, 2342, 12974
2021-2-15,21:34:21:669,16265, 2344, 12978
2021-2-15,21:34:21:679,16265, 2344, 12978
2021-2-15,21:34:21:689,16270, 2340, 12983
2021-2-15,21:34:21:699,16270, 2340, 12983
2021-2-15,21:34:21:709,16267, 2340, 12976
2021-2-15,21:34:21:719,16267, 2340, 12976
2021-2-15,21:34:21:729,16268, 2338, 12982
2021-2-15,21:34:21:739,16268, 2338, 12982
2021-2-15,21:34:21:749,16268, 2341, 12987
2021-2-15,21:34:21:759,16269, 2341, 12987
2021-2-15,21:34:21:769,16269, 2341, 12977
2021-2-15,21:34:21:779,16267, 2338, 12977
2021-2-15,21:34:21:789,16267, 2338, 12977
2021-2-15,21:34:21:799,16269, 2339, 12976
2021-2-15,21:34:21:809,16269, 2339, 12976
2021-2-15,21:34:21:819,16271, 2336, 12974
2021-2-15,21:34:21:829,16271, 2336, 12974
2021-2-15,21:34:21:839,16269, 2338, 12981
2021-2-15,21:34:21:849,16269, 2338, 12981
2021-2-15,21:34:21:859,16272, 2341, 12976
2021-2-15,21:34:21:869,16272, 2341, 12976
2021-2-15,21:34:21:879,16266, 2342, 12980
2021-2-15,21:34:21:889,16266, 2342, 12980
2021-2-15,21:34:21:899,16268, 2336, 12980
2021-2-15,21:34:21:909,16268, 2336, 12980
2021-2-15,21:34:21:919,16268, 2341, 12972
2021-2-15,21:34:21:929,16268, 2341, 12972
2021-2-15,21:34:21:939,16270, 2337, 12980
2021-2-15,21:34:21:949,16270, 2337, 12980
2021-2-15,21:34:21:959,16270, 2342, 12978
2021-2-15,21:34:21:969,16270, 2342, 12978
2021-2-15,21:34:21:979,16271, 2339, 12980
2021-2-15,21:34:21:989,16271, 2339, 12980
2021-2-15,21:34:21:999,16268, 2338, 12977
2021-2-15,21:34:22:9,16268, 2338, 12977
2021-2-15,21:34:22:19,16266, 2339, 12974
2021-2-15,21:34:22:29,16266, 2339, 12974
2021-2-15,21:34:22:39,16266, 2336, 12984
2021-2-15,21:34:22:49,16266, 2336, 12984
2021-2-15,21:34:22:59,16267, 2338, 12983
2021-2-15,21:34:22:69,16267, 2338, 12983
2021-2-15,21:34:22:79,16268, 2338, 12974
2021-2-15,21:34:22:89,16268, 2338, 12974
2021-2-15,21:34:22:99,16264, 2342, 12977
2021-2-15,21:34:22:109,16264, 2342, 12977
2021-2-15,21:34:22:119,16270, 2339, 12977
2021-2-15,21:34:22:129,16270, 2339, 12977
2021-2-15,21:34:22:139,16271, 2346, 12980
2021-2-15,21:34:22:149,16271, 2346, 12980
2021-2-15,21:34:22:159,16267, 2338, 12979
2021-2-15,21:34:22:169,16267, 2338, 12979
2021-2-15,21:34:22:179,16272, 2337, 12972
2021-2-15,21:34:22:189,16272, 2337, 12972
2021-2-15,21:34:22:199,16266, 2337, 12979
2021-2-15,21:34:22:209,16266, 2337, 12979
2021-2-15,21:34:22:219,16266, 2337, 12980
2021-2-15,21:34:22:229,16266, 2337, 12980
2021-2-15,21:34:22:239,16270, 2339, 12979
2021-2-15,21:34:22:249,16270, 2339, 12979
2021-2-15,21:34:22:259,16265, 2339, 12978
2021-2-15,21:34:22:269,16265, 2339, 12978
2021-2-15,21:34:22:279,16267, 2333, 12978
2021-2-15,21:34:22:289,16267, 2333, 12978
2021-2-15,21:34:22:299,16269, 2339, 12981
2021-2-15,21:34:22:309,16269, 2339, 12981
2021-2-15,21:34:22:319,16265, 2341, 12978
2021-2-15,21:34:22:329,16265, 2341, 12978
2021-2-15,21:34:22:339,16267, 2341, 12980
2021-2-15,21:34:22:349,16267, 2341, 12980
2021-2-15,21:34:22:359,16268, 2342, 12978
2021-2-15,21:34:22:369,16268, 2342, 12978
2021-2-15,21:34:22:379,16269, 2339, 12977
2021-2-15,21:34:22:389,16269, 2339, 12977
2021-2-15,21:34:22:399,16269, 2335, 12978
2021-2-15,21:34:22:409,16269, 2335, 12978
2021-2-15,21:34:22:419,16269, 2339, 12979
2021-2-15,21:34:22:429,16269, 2339, 12979
2021-2-15,21:34:22:439,16269, 2341, 12985
2021-2-15,21:34:22:449,16269, 2341, 12985
2021-2-15,21:34:22:459,16268, 2339, 12977
2021-2-15,21:34:22:469,16268, 2339, 12977
2021-2-15,21:34:22:479,16265, 2339, 12971
2021-2-15,21:34:22:489,16265, 2339, 12971
2021-2-15,21:34:22:499,16269, 2341, 12976
2021-2-15,21:34:22:509,16269, 2341, 12976
2021-2-15,21:34:22:519,16271, 2343, 12979
2021-2-15,21:34:22:529,16271, 2343, 12979
2021-2-15,21:34:22:539,16273, 2339, 12976
